SampleID,FlumeID,Treatment,Date,SampleType,SampleScale,SampleTime,Parameter,Units,Value
3003,Flume1,R6,11/1/2019,water,flume_,background,deta15N,permil,58.8
3011,Flume1,R6,11/1/2019,water,flume_0,plateau,deta15N,permil,28318.3
3013,Flume1,R6,11/1/2019,water,flume_0,plateau,deta15N,permil,28230.8
3031,Flume1,R6,11/1/2019,water,flume_162,plateau,deta15N,permil,28823.3
3103,Flume1,R6,11/1/2019,water,flume_542,plateau,deta15N,permil,28755.2
4011,Flume2,R2,11/1/2019,water,flume_0,plateau,deta15N,permil,28835.2
4013,Flume2,R2,11/1/2019,water,flume_0,plateau,deta15N,permil,29037.8
4021,Flume2,R2,11/1/2019,water,flume_42,plateau,deta15N,permil,29307.2
4033,Flume2,R2,11/1/2019,water,flume_102,plateau,deta15N,permil,29366.7
4101,Flume2,R2,11/1/2019,water,flume_542,plateau,deta15N,permil,29214.4
4103,Flume2,R2,11/1/2019,water,flume_542,plateau,deta15N,permil,29390.1
5011,Flume1,R10,11/7/2019,water,flume_0,plateau,deta15N,permil,18649.1
5021,Flume1,R10,11/7/2019,water,flume_59,plateau,deta15N,permil,18533.4
5023,Flume1,R10,11/7/2019,water,flume_59,plateau,deta15N,permil,18774.8
5031,Flume1,R10,11/7/2019,water,flume_128,plateau,deta15N,permil,18647.7
5033,Flume1,R10,11/7/2019,water,flume_128,plateau,deta15N,permil,18541.6
5033,Flume1,R10,11/7/2019,water,flume_128,plateau,deta15N,permil,18469.3
5092,Flume1,R10,11/7/2019,water,flume_474,plateau,deta15N,permil,18458.7
5092,Flume1,R10,11/7/2019,water,flume_474,plateau,deta15N,permil,18413.0
6011,Flume2,R4,11/7/2019,water,flume_0,plateau,deta15N,permil,19579.2
6021,Flume2,R4,11/7/2019,water,flume_59,plateau,deta15N,permil,20075.6
6023,Flume2,R4,11/7/2019,water,flume_59,plateau,deta15N,permil,20156.8
6031,Flume2,R4,11/7/2019,water,flume_128,plateau,deta15N,permil,19702.2
6033,Flume2,R4,11/7/2019,water,flume_128,plateau,deta15N,permil,19921.6
6091,Flume2,R4,11/7/2019,water,flume_474,plateau,deta15N,permil,20026.1
6093,Flume2,R4,11/7/2019,water,flume_474,plateau,deta15N,permil,20016.2
1001,Flume1,R0HF,10/24/2019,water,flume_,background,deta15N,permil,21.8
1003,Flume1,R0HF,10/24/2019,water,flume_,background,deta15N,permil,25.2
1101,Flume1,R0HF,10/24/2019,water,flume_540,plateau,deta15N,permil,21445.6
1101,Flume1,R0HF,10/24/2019,water,flume_540,plateau,deta15N,permil,21609.2
1103,Flume1,R0HF,10/24/2019,water,flume_540,plateau,deta15N,permil,21625.2
1011,Flume1,R0HF,10/24/2019,water,flume_0,plateau,deta15N,permil,21445.3
1013,Flume1,R0HF,10/24/2019,water,flume_0,plateau,deta15N,permil,21304.5
1023,Flume1,R0HF,10/24/2019,water,flume_60,plateau,deta15N,permil,21808.4
1033,Flume1,R0HF,10/24/2019,water,flume_120,plateau,deta15N,permil,21502.3
2011,Flume2,R0LF,10/24/2019,water,flume_0,plateau,deta15N,permil,16949.8
2013,Flume2,R0LF,10/24/2019,water,flume_0,plateau,deta15N,permil,17234.3
2021,Flume2,R0LF,10/24/2019,water,flume_60,plateau,deta15N,permil,16950.6
2021,Flume2,R0LF,10/24/2019,water,flume_60,plateau,deta15N,permil,16846.1
2023,Flume2,R0LF,10/24/2019,water,flume_60,plateau,deta15N,permil,17053.6
2031,Flume2,R0LF,10/24/2019,water,flume_120,plateau,deta15N,permil,16858.7
2033,Flume2,R0LF,10/24/2019,water,flume_120,plateau,deta15N,permil,16813.5
2101,Flume2,R0LF,10/24/2019,water,flume_540,plateau,deta15N,permil,16835.2
2103,Flume2,R0LF,10/24/2019,water,flume_540,plateau,deta15N,permil,16707.8
2103,Flume2,R0LF,10/24/2019,water,flume_540,plateau,deta15N,permil,16809.2
3003,Flume1,R6,11/1/2019,water,flume_,background,NitConc,uM,496.4
3011,Flume1,R6,11/1/2019,water,flume_0,plateau,NitConc,uM,581.5
3013,Flume1,R6,11/1/2019,water,flume_0,plateau,NitConc,uM,465.8
3031,Flume1,R6,11/1/2019,water,flume_162,plateau,NitConc,uM,515.7
3103,Flume1,R6,11/1/2019,water,flume_542,plateau,NitConc,uM,497.1
4011,Flume2,R2,11/1/2019,water,flume_0,plateau,NitConc,uM,479.1
4013,Flume2,R2,11/1/2019,water,flume_0,plateau,NitConc,uM,575.5
4021,Flume2,R2,11/1/2019,water,flume_42,plateau,NitConc,uM,467.0
4033,Flume2,R2,11/1/2019,water,flume_102,plateau,NitConc,uM,519.8
4101,Flume2,R2,11/1/2019,water,flume_542,plateau,NitConc,uM,533.1
4103,Flume2,R2,11/1/2019,water,flume_542,plateau,NitConc,uM,620.1
5011,Flume1,R10,11/7/2019,water,flume_0,plateau,NitConc,uM,1067.5
5021,Flume1,R10,11/7/2019,water,flume_59,plateau,NitConc,uM,604.6
5023,Flume1,R10,11/7/2019,water,flume_59,plateau,NitConc,uM,804.1
5031,Flume1,R10,11/7/2019,water,flume_128,plateau,NitConc,uM,1102.9
5033,Flume1,R10,11/7/2019,water,flume_128,plateau,NitConc,uM,1102.9
5033,Flume1,R10,11/7/2019,water,flume_128,plateau,NitConc,uM,850.3
5092,Flume1,R10,11/7/2019,water,flume_474,plateau,NitConc,uM,1124.1
5092,Flume1,R10,11/7/2019,water,flume_474,plateau,NitConc,uM,1124.1
6011,Flume2,R4,11/7/2019,water,flume_0,plateau,NitConc,uM,1090.2
6021,Flume2,R4,11/7/2019,water,flume_59,plateau,NitConc,uM,1195.2
6023,Flume2,R4,11/7/2019,water,flume_59,plateau,NitConc,uM,596.0
6031,Flume2,R4,11/7/2019,water,flume_128,plateau,NitConc,uM,755.1
6033,Flume2,R4,11/7/2019,water,flume_128,plateau,NitConc,uM,765.9
6091,Flume2,R4,11/7/2019,water,flume_474,plateau,NitConc,uM,897.4
6093,Flume2,R4,11/7/2019,water,flume_474,plateau,NitConc,uM,1205.0
1001,Flume1,R0HF,10/24/2019,water,flume_,background,NitConc,uM,711.8
1003,Flume1,R0HF,10/24/2019,water,flume_,background,NitConc,uM,1058.9
1101,Flume1,R0HF,10/24/2019,water,flume_540,plateau,NitConc,uM,1019.4
1101,Flume1,R0HF,10/24/2019,water,flume_540,plateau,NitConc,uM,1019.4
1103,Flume1,R0HF,10/24/2019,water,flume_540,plateau,NitConc,uM,889.5
1011,Flume1,R0HF,10/24/2019,water,flume_0,plateau,NitConc,uM,1132.9
1013,Flume1,R0HF,10/24/2019,water,flume_0,plateau,NitConc,uM,1051.6
1023,Flume1,R0HF,10/24/2019,water,flume_60,plateau,NitConc,uM,1148.7
1033,Flume1,R0HF,10/24/2019,water,flume_120,plateau,NitConc,uM,1095.3
2011,Flume2,R0LF,10/24/2019,water,flume_0,plateau,NitConc,uM,871.1
2013,Flume2,R0LF,10/24/2019,water,flume_0,plateau,NitConc,uM,989.1
2021,Flume2,R0LF,10/24/2019,water,flume_60,plateau,NitConc,uM,733.6
2021,Flume2,R0LF,10/24/2019,water,flume_60,plateau,NitConc,uM,733.6
2023,Flume2,R0LF,10/24/2019,water,flume_60,plateau,NitConc,uM,1004.2
2031,Flume2,R0LF,10/24/2019,water,flume_120,plateau,NitConc,uM,884.1
2033,Flume2,R0LF,10/24/2019,water,flume_120,plateau,NitConc,uM,976.4
2101,Flume2,R0LF,10/24/2019,water,flume_540,plateau,NitConc,uM,781.7
2103,Flume2,R0LF,10/24/2019,water,flume_540,plateau,NitConc,uM,800.0
2103,Flume2,R0LF,10/24/2019,water,flume_540,plateau,NitConc,uM,800.0
3003,Flume1,R6,11/1/2019,water,flume_,background,flux15N,uM15N/L,1.9
3011,Flume1,R6,11/1/2019,water,flume_0,plateau,flux15N,uM15N/L,54.7
3013,Flume1,R6,11/1/2019,water,flume_0,plateau,flux15N,uM15N/L,43.3
3031,Flume1,R6,11/1/2019,water,flume_162,plateau,flux15N,uM15N/L,49.0
3103,Flume1,R6,11/1/2019,water,flume_542,plateau,flux15N,uM15N/L,47.1
4011,Flume2,R2,11/1/2019,water,flume_0,plateau,flux15N,uM15N/L,45.4
4013,Flume2,R2,11/1/2019,water,flume_0,plateau,flux15N,uM15N/L,55.3
4021,Flume2,R2,11/1/2019,water,flume_42,plateau,flux15N,uM15N/L,44.9
4033,Flume2,R2,11/1/2019,water,flume_102,plateau,flux15N,uM15N/L,50.3
4101,Flume2,R2,11/1/2019,water,flume_542,plateau,flux15N,uM15N/L,51.4
4103,Flume2,R2,11/1/2019,water,flume_542,plateau,flux15N,uM15N/L,60.4
5011,Flume1,R10,11/7/2019,water,flume_0,plateau,flux15N,uM15N/L,70.0
5021,Flume1,R10,11/7/2019,water,flume_59,plateau,flux15N,uM15N/L,38.6
5023,Flume1,R10,11/7/2019,water,flume_59,plateau,flux15N,uM15N/L,52.6
5031,Flume1,R10,11/7/2019,water,flume_128,plateau,flux15N,uM15N/L,72.4
5033,Flume1,R10,11/7/2019,water,flume_128,plateau,flux15N,uM15N/L,72.0
5033,Flume1,R10,11/7/2019,water,flume_128,plateau,flux15N,uM15N/L,54.9
5092,Flume1,R10,11/7/2019,water,flume_474,plateau,flux15N,uM15N/L,73.1
5092,Flume1,R10,11/7/2019,water,flume_474,plateau,flux15N,uM15N/L,73.0
6011,Flume2,R4,11/7/2019,water,flume_0,plateau,flux15N,uM15N/L,74.8
6021,Flume2,R4,11/7/2019,water,flume_59,plateau,flux15N,uM15N/L,84.0
6023,Flume2,R4,11/7/2019,water,flume_59,plateau,flux15N,uM15N/L,41.1
6031,Flume2,R4,11/7/2019,water,flume_128,plateau,flux15N,uM15N/L,51.5
6033,Flume2,R4,11/7/2019,water,flume_128,plateau,flux15N,uM15N/L,52.8
6091,Flume2,R4,11/7/2019,water,flume_474,plateau,flux15N,uM15N/L,62.5
6093,Flume2,R4,11/7/2019,water,flume_474,plateau,flux15N,uM15N/L,84.5
1001,Flume1,R0HF,10/24/2019,water,flume_,background,flux15N,uM15N/L,2.7
1003,Flume1,R0HF,10/24/2019,water,flume_,background,flux15N,uM15N/L,4.0
1101,Flume1,R0HF,10/24/2019,water,flume_540,plateau,flux15N,uM15N/L,74.4
1101,Flume1,R0HF,10/24/2019,water,flume_540,plateau,flux15N,uM15N/L,74.9
1103,Flume1,R0HF,10/24/2019,water,flume_540,plateau,flux15N,uM15N/L,65.0
1011,Flume1,R0HF,10/24/2019,water,flume_0,plateau,flux15N,uM15N/L,83.0
1013,Flume1,R0HF,10/24/2019,water,flume_0,plateau,flux15N,uM15N/L,76.4
1023,Flume1,R0HF,10/24/2019,water,flume_60,plateau,flux15N,uM15N/L,85.6
1033,Flume1,R0HF,10/24/2019,water,flume_120,plateau,flux15N,uM15N/L,80.4
2011,Flume2,R0LF,10/24/2019,water,flume_0,plateau,flux15N,uM15N/L,50.6
2013,Flume2,R0LF,10/24/2019,water,flume_0,plateau,flux15N,uM15N/L,58.8
2021,Flume2,R0LF,10/24/2019,water,flume_60,plateau,flux15N,uM15N/L,42.1
2021,Flume2,R0LF,10/24/2019,water,flume_60,plateau,flux15N,uM15N/L,41.8
2023,Flume2,R0LF,10/24/2019,water,flume_60,plateau,flux15N,uM15N/L,59.2
2031,Flume2,R0LF,10/24/2019,water,flume_120,plateau,flux15N,uM15N/L,51.2
2033,Flume2,R0LF,10/24/2019,water,flume_120,plateau,flux15N,uM15N/L,56.7
2101,Flume2,R0LF,10/24/2019,water,flume_540,plateau,flux15N,uM15N/L,44.8
2103,Flume2,R0LF,10/24/2019,water,flume_540,plateau,flux15N,uM15N/L,45.6
2103,Flume2,R0LF,10/24/2019,water,flume_540,plateau,flux15N,uM15N/L,45.8
3003,Flume1,R6,11/1/2019,water,flume_,background,Mass15N,mg,29.9
3011,Flume1,R6,11/1/2019,water,flume_0,plateau,Mass15N,mg,849.7
3013,Flume1,R6,11/1/2019,water,flume_0,plateau,Mass15N,mg,672.8
3031,Flume1,R6,11/1/2019,water,flume_162,plateau,Mass15N,mg,734.6
3103,Flume1,R6,11/1/2019,water,flume_542,plateau,Mass15N,mg,642.8
4011,Flume2,R2,11/1/2019,water,flume_0,plateau,Mass15N,mg,706.3
4013,Flume2,R2,11/1/2019,water,flume_0,plateau,Mass15N,mg,859.9
4021,Flume2,R2,11/1/2019,water,flume_42,plateau,Mass15N,mg,691.4
4033,Flume2,R2,11/1/2019,water,flume_102,plateau,Mass15N,mg,763.8
4101,Flume2,R2,11/1/2019,water,flume_542,plateau,Mass15N,mg,701.3
4103,Flume2,R2,11/1/2019,water,flume_542,plateau,Mass15N,mg,824.4
5011,Flume1,R10,11/7/2019,water,flume_0,plateau,Mass15N,mg,944.0
5021,Flume1,R10,11/7/2019,water,flume_59,plateau,Mass15N,mg,510.1
5023,Flume1,R10,11/7/2019,water,flume_59,plateau,Mass15N,mg,695.1
5031,Flume1,R10,11/7/2019,water,flume_128,plateau,Mass15N,mg,934.4
5033,Flume1,R10,11/7/2019,water,flume_128,plateau,Mass15N,mg,929.6
5033,Flume1,R10,11/7/2019,water,flume_128,plateau,Mass15N,mg,708.4
5092,Flume1,R10,11/7/2019,water,flume_474,plateau,Mass15N,mg,830.2
5092,Flume1,R10,11/7/2019,water,flume_474,plateau,Mass15N,mg,828.3
6011,Flume2,R4,11/7/2019,water,flume_0,plateau,Mass15N,mg,1162.3
6021,Flume2,R4,11/7/2019,water,flume_59,plateau,Mass15N,mg,1110.9
6023,Flume2,R4,11/7/2019,water,flume_59,plateau,Mass15N,mg,543.3
6031,Flume2,R4,11/7/2019,water,flume_128,plateau,Mass15N,mg,664.7
6033,Flume2,R4,11/7/2019,water,flume_128,plateau,Mass15N,mg,681.4
6091,Flume2,R4,11/7/2019,water,flume_474,plateau,Mass15N,mg,709.2
6093,Flume2,R4,11/7/2019,water,flume_474,plateau,Mass15N,mg,959.4
1001,Flume1,R0HF,10/24/2019,water,flume_,background,Mass15N,mg,32.4
1003,Flume1,R0HF,10/24/2019,water,flume_,background,Mass15N,mg,48.4
1101,Flume1,R0HF,10/24/2019,water,flume_540,plateau,Mass15N,mg,743.5
1101,Flume1,R0HF,10/24/2019,water,flume_540,plateau,Mass15N,mg,748.7
1103,Flume1,R0HF,10/24/2019,water,flume_540,plateau,Mass15N,mg,649.5
1011,Flume1,R0HF,10/24/2019,water,flume_0,plateau,Mass15N,mg,1010.4
1013,Flume1,R0HF,10/24/2019,water,flume_0,plateau,Mass15N,mg,929.3
1023,Flume1,R0HF,10/24/2019,water,flume_60,plateau,Mass15N,mg,1020.3
1033,Flume1,R0HF,10/24/2019,water,flume_120,plateau,Mass15N,mg,939.1
2011,Flume2,R0LF,10/24/2019,water,flume_0,plateau,Mass15N,mg,809.3
2013,Flume2,R0LF,10/24/2019,water,flume_0,plateau,Mass15N,mg,940.6
2021,Flume2,R0LF,10/24/2019,water,flume_60,plateau,Mass15N,mg,657.2
2021,Flume2,R0LF,10/24/2019,water,flume_60,plateau,Mass15N,mg,653.3
2023,Flume2,R0LF,10/24/2019,water,flume_60,plateau,Mass15N,mg,924.0
2031,Flume2,R0LF,10/24/2019,water,flume_120,plateau,Mass15N,mg,779.2
2033,Flume2,R0LF,10/24/2019,water,flume_120,plateau,Mass15N,mg,863.7
2101,Flume2,R0LF,10/24/2019,water,flume_540,plateau,Mass15N,mg,563.2
2103,Flume2,R0LF,10/24/2019,water,flume_540,plateau,Mass15N,mg,573.3
2103,Flume2,R0LF,10/24/2019,water,flume_540,plateau,Mass15N,mg,576.6
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
